Temperature,Distance,Days Since Last,Gym Attendance
38,1.71690959,28,0
26,3.713541307,8,1
15,9.316794583,19,0
39,2.633848313,5,0
35,4.035586726,17,0
34,4.604730388,5,0
20,4.674347402,18,1
36,6.322926034,27,0
32,9.459220459,11,0
22,2.786580762,24,1
21,1.654263075,10,1
15,2.375969654,1,0
35,8.925786552,14,0
30,6.63520272,11,0
26,3.216114498,11,1
20,8.25149592,8,0
34,8.683014965,20,0
16,8.541886218,23,0
28,9.22980207,1,0
18,2.896289692,21,1
15,7.672898323,2,0
37,4.875125224,11,0
32,8.498986252,27,0
27,7.420661433,29,0
16,7.876250742,25,0
23,6.733537458,15,0
35,2.18557331,20,0
16,5.67775573,27,0
39,9.854362525,23,0
23,9.405186632,25,0
15,0.91015049,29,1
25,2.065740749,0,0
17,1.751423348,20,1
34,7.396809145,2,0
37,8.268960634,19,0
18,2.52835798,1,0
32,5.305600583,8,0
37,8.486678766,18,0
20,7.461614675,14,0
17,5.651253452,17,0
36,6.108303059,25,0
25,5.329425196,10,0
29,3.326710288,24,1
36,5.867708932,22,0
19,7.044410369,15,0
34,8.796567701,21,0
24,6.544767863,16,0
26,7.730654602,4,0
29,2.020680532,11,1
31,4.884796007,10,0
24,0.588650388,29,1
20,2.843449213,14,1
32,7.401386294,26,0
27,9.922194538,2,0
17,1.442191946,0,0
38,4.314196001,19,0
24,8.100674203,28,0
28,2.438338529,15,1
20,5.773307018,1,0
17,7.464177312,1,0
30,6.351861777,2,0
21,2.286234979,7,1
34,3.876153403,23,0
28,7.946021953,27,0
23,5.765151884,14,0
29,0.549681329,6,1
35,7.72941222,5,0
17,0.835457872,8,1
16,7.584470936,19,0
16,2.423565322,27,1
17,9.601698061,0,0
32,3.995437137,7,0
28,3.605850355,22,1
34,1.914436478,22,0
32,3.403240047,2,0
24,8.828182237,3,0
39,9.965176207,25,0
16,3.99894054,24,1
39,4.761800994,14,0
36,7.359673913,5,0
15,8.918859914,14,0
18,6.133921175,20,0
28,4.219494133,2,0
15,4.419907488,24,1
28,7.108372392,20,0
30,0.530573504,20,0
36,6.386098706,13,0
28,3.877183599,19,1
34,8.044874647,13,0
17,1.383411078,3,0
17,6.087921536,11,0
